distance_1,distance_10,distance_11,distance_2,distance_3,distance_4,distance_5,distance_6,distance_7,distance_8,distance_9,eta_1,eta_10,eta_11,eta_2,eta_3,eta_4,eta_5,eta_6,eta_7,eta_8,eta_9,plan_time,price_1,price_10,price_11,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,sessionID,system_recommended_mode
,,,,13384.0,13384.0,,,14271.0,,13254.0,,,,,1503.0,1683.0,,,3203.0,,2591.0,2018-11-12 14:59:14,,,,,,3400.0,,,600.0,,400.0,1016226,9
,,,7484.0,7676.0,7676.0,,7761.0,,,,,,,1740.0,1133.0,1373.0,,2346.0,,,,2018-10-13 17:01:18,,,,400.0,,2100.0,,,,,,2284558,2
,,,,17768.0,17768.0,,,17832.0,,17585.0,,,,,5726.0,5966.0,,,4027.0,,3173.0,2018-10-25 17:30:24,,,,,,10100.0,,,700.0,,500.0,2312549,9
3386.0,,,,2804.0,2804.0,2131.0,2142.0,,,,2014.0,,,,473.0,773.0,1914.0,647.0,,,,2018-11-20 15:50:23,200.0,,,,,1300.0,,,,,,2193624,6
6917.0,,,6341.0,6676.0,6676.0,,6042.0,,,7505.0,2196.0,,,1624.0,699.0,939.0,,1828.0,,,1908.0,2018-11-26 12:18:21,400.0,,,300.0,,2000.0,,,,,300.0,848928,2
11397.0,,,13929.0,12743.0,12743.0,,,,,14525.0,4826.0,,,3757.0,3261.0,3441.0,,,,,3095.0,2018-11-27 18:10:46,400.0,,,400.0,,5100.0,,,,,400.0,1057259,2
,,,18620.0,19978.0,19978.0,,,,,,,,,3061.0,2910.0,3030.0,,,,,,2018-10-29 16:22:01,,,,500.0,,5400.0,,,,,,817692,2
2888.0,,,,1443.0,1443.0,1349.0,1349.0,,,,1742.0,,,,222.0,522.0,1174.0,406.0,,,,2018-11-05 14:33:22,200.0,,,,,1300.0,,,,,,886613,1
5363.0,,,,,,,6634.0,,,,2780.0,,,,,,,2002.0,,,,2018-10-18 18:19:23,200.0,,,,,,,,,,,2761110,1
11674.0,14709.0,,12187.0,11168.0,11168.0,,9249.0,,,12687.0,4543.0,2458.0,,2702.0,1289.0,1289.0,,2796.0,,,2495.0,2018-10-07 16:44:12,400.0,1700.0,,400.0,,3200.0,,,,,400.0,2508424,9
9128.0,,,,8132.0,8132.0,,7233.0,,,,3579.0,,,,1231.0,1351.0,,2184.0,,,,2018-10-05 08:49:48,200.0,,,,,2600.0,,,,,,398708,3
30881.0,31689.0,,,30108.0,30108.0,,,31050.0,,,8185.0,3743.0,,,2150.0,2270.0,,,5750.0,,,2018-11-16 22:18:51,600.0,2800.0,,,,9700.0,,,800.0,,,3058352,10
10990.0,,,,10882.0,10882.0,,,,,,3123.0,,,,1547.0,1727.0,,,,,,2018-10-27 20:59:38,300.0,,,,,4900.0,,,,,,1475915,4
6832.0,,,,7019.0,7019.0,,5946.0,,,,2196.0,,,,1190.0,1490.0,,1797.0,,,,2018-11-25 11:49:18,200.0,,,,,2100.0,,,,,,3249480,1
,,,,34.0,,14.0,14.0,,,,,,,,53.0,,12.0,4.0,,,,2018-10-13 10:02:06,,,,,,,,,,,,2281979,5
,,,,,36039.0,,,37945.0,,,,,,,,5636.0,,,8559.0,,,2018-11-06 11:12:28,,,,,,10900.0,,,800.0,,,1314727,7
21916.0,,,20117.0,17698.0,17698.0,,,,,20187.0,7144.0,,,4042.0,2730.0,2850.0,,,,,3613.0,2018-10-13 08:20:57,500.0,,,500.0,,4800.0,,,,,500.0,2285810,2
,,,,665.0,,349.0,549.0,,,,,,,,163.0,,329.0,165.0,,,,2018-11-26 19:26:37,,,,,,,,,,,,862483,5
,23935.0,,27196.0,25555.0,25555.0,,,23699.0,,,,2718.0,,3024.0,3363.0,3603.0,,,3642.0,,,2018-11-29 17:46:45,,4000.0,,2900.0,,10200.0,,,2700.0,,,1812771,10
,14182.0,,13786.0,16569.0,16569.0,,,14045.0,,13855.0,,2475.0,,2934.0,2796.0,2916.0,,,3338.0,,2556.0,2018-10-12 18:33:46,,1700.0,,500.0,,6000.0,,,700.0,,500.0,2672105,10
28177.0,,,,27290.0,27290.0,,,25951.0,,23712.0,4502.0,,,,2361.0,2601.0,,,4463.0,,3116.0,2018-10-05 16:35:36,1500.0,,,,,7700.0,,,1000.0,,500.0,404455,9
28975.0,,26548.0,,28967.0,28967.0,,,26548.0,,,8949.0,,5863.0,,4909.0,5209.0,,,6653.0,,,2018-10-13 09:57:23,700.0,,700.0,,,7700.0,,,700.0,,,2256297,11
50479.0,,,,52453.0,52453.0,,,,,,8130.0,,,,5487.0,5667.0,,,,,,2018-10-24 11:43:08,1200.0,,,,,14700.0,,,,,,931984,1
6440.0,,,6957.0,7207.0,7207.0,,6466.0,,,,2919.0,,,1996.0,1109.0,1229.0,,1951.0,,,,2018-11-07 15:54:47,200.0,,,300.0,,2100.0,,,,,,3227101,2
11484.0,,,11096.0,9938.0,9938.0,,9854.0,,,12796.0,4094.0,,,3262.0,1216.0,1216.0,,2979.0,,,3392.0,2018-10-11 20:35:21,400.0,,,400.0,,3300.0,,,,,400.0,1939961,2
17853.0,20191.0,20388.0,,17867.0,17867.0,,,19676.0,,,4426.0,3526.0,4225.0,,1789.0,2029.0,,,4142.0,,,2018-11-25 15:57:12,500.0,1800.0,700.0,,,4600.0,,,600.0,,,3267324,7
6716.0,,,,6058.0,6058.0,,6076.0,,,,2447.0,,,,587.0,767.0,,1836.0,,,,2018-11-03 21:09:46,200.0,,,,,2000.0,,,,,,1867516,1
27017.0,,,,24483.0,24483.0,,,30708.0,,,5972.0,,,,2709.0,2949.0,,,5326.0,,,2018-10-09 21:15:14,600.0,,,,,7600.0,,,800.0,,,1777371,3
,,,7752.0,5819.0,5819.0,,5746.0,5124.0,,7851.0,,,,1797.0,1490.0,1730.0,,1735.0,1976.0,,1766.0,2018-11-30 08:28:53,,,,400.0,,2600.0,,,500.0,,400.0,2451163,2
,23528.0,,20012.0,25194.0,25194.0,,,23321.0,,19161.0,,3210.0,,3928.0,2822.0,3122.0,,,4399.0,,3504.0,2018-11-04 14:22:29,,1800.0,,500.0,,7400.0,,,700.0,,500.0,1706572,10
,,,,10182.0,10182.0,,9508.0,7996.0,,,,,,,2176.0,2416.0,,2872.0,2849.0,,,2018-10-13 15:32:24,,,,,,3400.0,,,500.0,,,2271233,3
,,,,202.0,,251.0,251.0,,,,,,,,57.0,,214.0,74.0,,,,2018-10-28 12:56:24,,,,,,,,,,,,659842,5
,,,,24851.0,24851.0,,,23856.0,,,,,,,1935.0,2055.0,,,4515.0,,,2018-11-27 11:28:40,,,,,,5700.0,,,700.0,,,1027481,7
,,,38524.0,29887.0,29887.0,,,,,,,,,4721.0,3347.0,3587.0,,,,,,2018-11-08 19:04:13,,,,600.0,,9800.0,,,,,,1082265,2
,11478.0,,11485.0,11300.0,11300.0,,,,,,,2630.0,,2305.0,2026.0,2326.0,,,,,,2018-10-14 17:46:20,,1700.0,,400.0,,3500.0,,,,,,2006486,2
,,,15764.0,17620.0,17620.0,,,,,16045.0,,,,2765.0,2906.0,3146.0,,,,,3070.0,2018-11-24 15:59:48,,,,500.0,,6100.0,,,,,500.0,3378200,2
1546.0,,,,1747.0,1747.0,1410.0,1410.0,2759.0,,,1070.0,,,,443.0,683.0,1276.0,424.0,1583.0,,,2018-11-06 16:06:29,200.0,,,,,1300.0,,,500.0,,,1290195,1
,,,4041.0,1840.0,1840.0,2144.0,2399.0,3819.0,,,,,,1695.0,413.0,653.0,1924.0,721.0,2271.0,,,2018-10-21 21:04:17,,,,300.0,,1400.0,,,500.0,,,2723811,2
,,,36840.0,34955.0,34955.0,,,,,,,,,4264.0,5102.0,5102.0,,,,,,2018-10-19 09:00:08,,,,700.0,,12900.0,,,,,,2168177,2
,,,30511.0,1.0,1.0,,,24631.0,,,,,,4164.0,1.0,120.0,,,4044.0,,,2018-10-27 00:38:37,,,,600.0,,7500.0,,,700.0,,,1477806,3
21377.0,,,,12626.0,12626.0,,,,,,5566.0,,,,1480.0,1600.0,,,,,,2018-11-16 03:34:29,500.0,,,,,4400.0,,,,,,3058053,1
21769.0,,,21352.0,23621.0,23621.0,,,,,19365.0,7416.0,,,5131.0,5698.0,5938.0,,,,,4684.0,2018-10-28 13:38:13,500.0,,,500.0,,7300.0,,,,,500.0,654897,2
,,,,20445.0,20445.0,,,23026.0,,19193.0,,,,,2141.0,2141.0,,,4585.0,,2853.0,2018-10-04 21:34:07,,,,,,7300.0,,,700.0,,500.0,332046,7
,,,,31020.0,31020.0,,,30317.0,,,,,,,4017.0,4317.0,,,6765.0,,,2018-11-21 08:00:02,,,,,,11100.0,,,900.0,,,3178216,7
,26158.0,,27675.0,26245.0,26245.0,,,,,,,4029.0,,4222.0,5053.0,5173.0,,,,,,2018-11-21 06:55:34,,4100.0,,600.0,,11400.0,,,,,,3183536,2
772.0,,,,,,535.0,535.0,,,,717.0,,,,,,456.0,160.0,,,,2018-10-01 16:58:42,200.0,,,,,,,,,,,753085,5
65603.0,,,,58244.0,58244.0,,,,64081.0,,9585.0,,,,3702.0,3882.0,,,,6355.0,,2018-10-27 22:55:53,1600.0,,,,,18400.0,,,,4000.0,,1482778,3
,20720.0,,,17048.0,17048.0,,,35404.0,,,,3270.0,,,2215.0,2515.0,,,4824.0,,,2018-10-28 09:44:03,,1800.0,,,,5000.0,,,900.0,,,637207,10
,26741.0,,24016.0,25013.0,25013.0,,,24144.0,,,,3969.0,,4456.0,2999.0,3179.0,,,4641.0,,,2018-10-01 10:35:16,,3600.0,,500.0,,7700.0,,,700.0,,,737350,2
2466.0,,,,1864.0,1864.0,1039.0,1258.0,,,,1973.0,,,,639.0,759.0,888.0,379.0,,,,2018-10-10 08:50:43,200.0,,,,,1300.0,,,,,,2342374,5
,,,14805.0,15814.0,15814.0,,,,,,,,,2080.0,2134.0,2374.0,,,,,,2018-10-21 10:07:43,,,,500.0,,4300.0,,,,,,2720904,2
6755.0,,,,6442.0,6442.0,,,7057.0,,,2579.0,,,,940.0,1240.0,,,3052.0,,,2018-11-03 07:55:49,200.0,,,,,1800.0,,,500.0,,,1874875,1
7525.0,,,,6059.0,6059.0,,6125.0,,,9293.0,3537.0,,,,805.0,985.0,,1850.0,,,2666.0,2018-11-15 15:00:05,400.0,,,,,1600.0,,,,,400.0,671954,1
,,,,104675.0,104675.0,,,102321.0,,,,,,,6058.0,6358.0,,,13076.0,,,2018-10-05 12:44:55,,,,,,33700.0,,,2400.0,,,404662,4
,,,8314.0,8750.0,8750.0,,7140.0,9650.0,,8314.0,,,,2203.0,1146.0,1326.0,,2157.0,2728.0,,1959.0,2018-10-12 12:20:40,,,,400.0,,2200.0,,,500.0,,400.0,2643807,9
9960.0,,,,9955.0,9955.0,,9698.0,10059.0,,,3345.0,,,,1394.0,1514.0,,2933.0,2982.0,,,2018-10-11 12:42:09,400.0,,,,,2800.0,,,500.0,,,1958280,7
3015.0,,,,1400.0,1400.0,1693.0,1700.0,,,,2163.0,,,,226.0,406.0,1447.0,509.0,,,,2018-10-01 15:15:49,200.0,,,,,1300.0,,,,,,747555,6
,37500.0,,34565.0,32346.0,32346.0,,,,,34565.0,,4537.0,,4634.0,4026.0,4146.0,,,,,4450.0,2018-10-24 08:12:35,,5900.0,,700.0,,11200.0,,,,,700.0,934501,2
4346.0,,,,8697.0,8697.0,3950.0,4325.0,,,,1932.0,,,,1076.0,1256.0,3453.0,1307.0,,,,2018-11-14 10:24:49,200.0,,,,,1800.0,,,,,,2419965,1
,,,12111.0,13958.0,13958.0,,,,,12093.0,,,,2319.0,1308.0,1608.0,,,,,1964.0,2018-11-09 11:55:03,,,,400.0,,3400.0,,,,,400.0,515073,9
,,,42849.0,,39838.0,,,,,,,,,4876.0,,2972.0,,,,,,2018-11-18 22:09:39,,,,700.0,,12900.0,,,,,,2092120,4
,,,7815.0,10023.0,10023.0,,7302.0,,,,,,,1321.0,1841.0,2141.0,,2206.0,,,,2018-11-14 13:16:15,,,,400.0,,3000.0,,,,,,2401234,2
12123.0,11280.0,,,12568.0,12568.0,,,10825.0,,,3792.0,2304.0,,,1328.0,1448.0,,,3247.0,,,2018-11-17 08:06:33,300.0,1700.0,,,,3200.0,,,600.0,,,2854369,7
4682.0,,,7984.0,5127.0,5127.0,4558.0,4554.0,,,,2386.0,,,2854.0,1643.0,1763.0,4073.0,1375.0,,,,2018-10-01 20:43:22,200.0,,,400.0,,1800.0,,,,,,773221,1
29939.0,,,29020.0,25897.0,25897.0,,,,,26655.0,7540.0,,,4253.0,2814.0,3114.0,,,,,4487.0,2018-11-22 06:28:11,700.0,,,600.0,,8300.0,,,,,600.0,1201293,2
,,,27791.0,27666.0,27666.0,,,,,,,,,3049.0,2020.0,2260.0,,,,,,2018-10-16 07:46:00,,,,600.0,,8000.0,,,,,,3327862,2
,,,,50483.0,50483.0,,,41845.0,,,,,,,4728.0,4908.0,,,8341.0,,,2018-11-02 00:47:33,,,,,,17200.0,,,1300.0,,,2981608,3
,,,8657.0,8347.0,8347.0,,8194.0,,,,,,,1434.0,1460.0,1700.0,,2476.0,,,,2018-10-28 15:09:00,,,,400.0,,3000.0,,,,,,653373,2
10691.0,,,,10597.0,10597.0,,,,,,3226.0,,,,2046.0,2226.0,,,,,,2018-11-02 18:20:06,300.0,,,,,5000.0,,,,,,2951227,1
2593.0,,,,5939.0,5939.0,2363.0,2774.0,,,,1999.0,,,,2084.0,2204.0,2101.0,837.0,,,,2018-10-23 17:18:33,200.0,,,,,1500.0,,,,,,1682603,1
43683.0,,,,43781.0,43781.0,,,47044.0,43914.0,50330.0,6436.0,,,,3408.0,3528.0,,,6392.0,5409.0,6084.0,2018-11-20 19:41:03,1000.0,,,,,12700.0,,,900.0,3500.0,700.0,2194215,7
6239.0,,,4827.0,5923.0,5923.0,4556.0,4893.0,,,,2758.0,,,1986.0,932.0,1052.0,4052.0,1478.0,,,,2018-11-29 09:34:13,200.0,,,300.0,,2200.0,,,,,,1817698,2
,,,14391.0,15432.0,15432.0,,,17000.0,,,,,,2875.0,1981.0,2281.0,,,3587.0,,,2018-11-08 22:22:07,,,,500.0,,5100.0,,,700.0,,,1103438,2
8717.0,,,,7956.0,7956.0,,7428.0,,,,4569.0,,,,1453.0,1693.0,,2240.0,,,,2018-11-10 11:18:19,400.0,,,,,2200.0,,,,,,22697,1
,,,,9399.0,9399.0,,7927.0,12206.0,,8446.0,,,,,927.0,1167.0,,2397.0,3016.0,,1765.0,2018-10-30 12:31:57,,,,,,2200.0,,,600.0,,300.0,2809537,9
,,,21274.0,,,,,,,,,,,3455.0,,,,,,,,2018-10-03 10:46:53,,,,500.0,,,,,,,,1563256,2
1237.0,,,,2147.0,2147.0,1096.0,1105.0,,,,831.0,,,,663.0,903.0,1018.0,332.0,,,,2018-10-15 18:01:21,200.0,,,,,1300.0,,,,,,1179362,6
8828.0,,,,9008.0,9008.0,,8571.0,,,12807.0,4064.0,,,,2034.0,2154.0,,2588.0,,,2943.0,2018-10-13 18:12:56,200.0,,,,,3200.0,,,,,400.0,2287197,9
19574.0,,,,21617.0,21617.0,,,19791.0,,,5592.0,,,,2424.0,2544.0,,,4395.0,,,2018-11-01 20:03:53,500.0,,,,,6400.0,,,700.0,,,2610116,7
,,,,25579.0,25579.0,,,25259.0,,26049.0,,,,,4016.0,4196.0,,,7037.0,,4168.0,2018-10-26 17:42:44,,,,,,7900.0,,,700.0,,600.0,3119339,9
,,,7107.0,8161.0,8161.0,,,,,,,,,1440.0,2650.0,2890.0,,,,,,2018-10-03 05:51:44,,,,400.0,,2600.0,,,,,,1591532,2
8199.0,,,10120.0,7949.0,7949.0,,7688.0,,,10120.0,3618.0,,,2625.0,940.0,1240.0,,2322.0,,,2489.0,2018-11-01 08:12:15,400.0,,,400.0,,2900.0,,,,,400.0,2594152,2
15506.0,,,,1.0,1.0,,,13469.0,,,6701.0,,,,1.0,180.0,,,5833.0,,,2018-10-01 12:44:57,400.0,,,,,3900.0,,,500.0,,,756147,7
20589.0,,,,20278.0,20278.0,,,19888.0,,19707.0,5050.0,,,,1822.0,2002.0,,,4403.0,,3452.0,2018-11-09 13:08:46,400.0,,,,,4800.0,,,700.0,,500.0,484490,9
,,,,1516.0,,621.0,640.0,,,,,,,,268.0,,551.0,193.0,,,,2018-11-21 19:00:11,,,,,,,,,,,,3190377,5
4486.0,,,,3816.0,3816.0,3799.0,3831.0,,,,2215.0,,,,654.0,774.0,3493.0,1158.0,,,,2018-11-06 22:08:37,200.0,,,,,1800.0,,,,,,1301517,1
6016.0,,,7481.0,6354.0,6354.0,,6174.0,,,7618.0,2182.0,,,2589.0,591.0,771.0,,1867.0,,,2158.0,2018-10-29 10:40:46,200.0,,,300.0,,1500.0,,,,,300.0,828664,9
7717.0,,,,7271.0,7271.0,,6745.0,9509.0,,,3337.0,,,,1206.0,1326.0,,2038.0,3337.0,,,2018-11-16 12:56:17,200.0,,,,,2700.0,,,500.0,,,3059616,1
13866.0,17582.0,,,14030.0,14030.0,,,13706.0,,,5328.0,3305.0,,,2276.0,2396.0,,,4145.0,,,2018-11-17 17:18:13,500.0,2500.0,,,,4700.0,,,600.0,,,2849220,7
,,,10852.0,11104.0,11104.0,,,11027.0,,11403.0,,,,2568.0,1399.0,1699.0,,,3331.0,,2569.0,2018-11-12 11:17:18,,,,400.0,,2700.0,,,600.0,,400.0,980783,2
3275.0,,,3130.0,2870.0,2870.0,2870.0,2948.0,,,,2154.0,,,1485.0,455.0,575.0,2598.0,889.0,,,,2018-11-02 14:41:18,200.0,,,300.0,,1300.0,,,,,,2988455,2
16827.0,,,,13236.0,13236.0,,,,,,5448.0,,,,1489.0,1789.0,,,,,,2018-10-17 05:45:29,500.0,,,,,4000.0,,,,,,217690,1
,,22267.0,15578.0,14780.0,14780.0,,,15390.0,,,,,4271.0,4000.0,2314.0,2554.0,,,5281.0,,,2018-11-07 11:10:37,,,700.0,500.0,,3600.0,,,600.0,,,3211594,2
9604.0,,,11037.0,9620.0,9620.0,,9739.0,,,11169.0,3653.0,,,3025.0,1705.0,1945.0,,2946.0,,,2595.0,2018-10-07 10:57:54,200.0,,,400.0,,3400.0,,,,,400.0,2476527,9
,,,8958.0,8776.0,8776.0,,8176.0,,,9054.0,,,,2016.0,1381.0,1681.0,,2471.0,,,1894.0,2018-10-23 21:09:39,,,,400.0,,3700.0,,,,,400.0,1655380,2
14117.0,,,13959.0,11889.0,11889.0,,,,,,5199.0,,,2904.0,1858.0,2158.0,,,,,,2018-10-31 19:52:40,400.0,,,500.0,,4400.0,,,,,,89431,2
,,,,25662.0,25662.0,,,35433.0,,25896.0,,,,,3998.0,4298.0,,,6004.0,,4347.0,2018-10-22 16:24:38,,,,,,7200.0,,,800.0,,600.0,3004986,3
1965.0,,,,2846.0,2846.0,1589.0,2169.0,,,,1623.0,,,,427.0,547.0,1429.0,652.0,,,,2018-10-14 10:17:55,200.0,,,,,1300.0,,,,,,1982392,4
7482.0,,,,9869.0,9869.0,,7018.0,,,,2721.0,,,,1137.0,1317.0,,2120.0,,,,2018-11-06 20:53:41,200.0,,,,,3300.0,,,,,,1309859,1
,,,,5233.0,5233.0,3178.0,5125.0,10334.0,,,,,,,1045.0,1165.0,2759.0,1546.0,3212.0,,,2018-11-10 13:00:54,,,,,,2000.0,,,500.0,,,44967,4
,,,43006.0,40925.0,40925.0,,,44431.0,,,,,,5507.0,5203.0,5503.0,,,6710.0,,,2018-10-14 17:45:29,,,,700.0,,12800.0,,,900.0,,,1980695,2
44511.0,,50026.0,,47500.0,47500.0,,,52001.0,42582.0,,7573.0,,7292.0,,3387.0,3507.0,,,7749.0,5269.0,,2018-10-30 19:42:44,1100.0,,900.0,,,13900.0,,,1100.0,3700.0,,2788890,1
4396.0,,,,5392.0,5392.0,3905.0,5236.0,5919.0,,,2043.0,,,,733.0,913.0,3534.0,1584.0,2338.0,,,2018-10-17 13:34:56,200.0,,,,,1400.0,,,500.0,,,234704,1
4163.0,,,,3589.0,3589.0,2468.0,3005.0,,,,2596.0,,,,869.0,1169.0,2190.0,905.0,,,,2018-10-20 13:33:11,200.0,,,,,1500.0,,,,,,192662,1
,,,18583.0,,,,,17825.0,,,,,,3233.0,,,,,3930.0,,,2018-10-03 17:54:54,,,,500.0,,,,,600.0,,,1587900,2
,,,,1762.0,,812.0,869.0,,,,,,,,225.0,,745.0,262.0,,,,2018-10-14 10:19:02,,,,,,,,,,,,2034641,5
12586.0,,,,11852.0,11852.0,,,,14401.0,,5432.0,,,,1547.0,1667.0,,,,3826.0,,2018-10-26 17:07:50,400.0,,,,,4400.0,,,,2200.0,,3117346,8
,,,6895.0,6577.0,6577.0,4530.0,4888.0,5577.0,,6969.0,,,,2086.0,977.0,1217.0,3988.0,1475.0,2795.0,,1731.0,2018-11-11 12:31:04,,,,300.0,,2100.0,,,500.0,,300.0,582011,9
37493.0,30869.0,,,31400.0,31400.0,,,31348.0,,32670.0,5564.0,3445.0,,,2697.0,2817.0,,,4464.0,,4147.0,2018-11-24 20:28:34,3000.0,4200.0,,,,10000.0,,,3100.0,,3000.0,3386583,10
,,,9361.0,10885.0,10885.0,,,,,,,,,1990.0,1926.0,2226.0,,,,,,2018-11-18 13:42:35,,,,400.0,,4500.0,,,,,,2122411,2
,,,,22487.0,22487.0,,,22530.0,,22422.0,,,,,3088.0,3388.0,,,4417.0,,3489.0,2018-11-10 17:15:44,,,,,,6500.0,,,1000.0,,500.0,11473,9
1393.0,,,,1599.0,1599.0,1091.0,1229.0,,,,1462.0,,,,333.0,453.0,951.0,369.0,,,,2018-11-23 13:51:02,200.0,,,,,1300.0,,,,,,568709,5
15014.0,,,,6521.0,6521.0,,6105.0,12844.0,,,5161.0,,,,1280.0,1580.0,,1841.0,3668.0,,,2018-10-13 07:34:33,400.0,,,,,2000.0,,,500.0,,,2263452,4
,,,2175.0,4304.0,4304.0,1742.0,2876.0,,,,,,,1252.0,887.0,1127.0,1521.0,864.0,,,,2018-11-20 18:22:26,,,,300.0,,1600.0,,,,,,2191167,2
,,,29610.0,24847.0,24847.0,,,,,,,,,4576.0,2513.0,2753.0,,,,,,2018-10-25 14:02:52,,,,500.0,,6300.0,,,,,,2306334,2
6117.0,,,6530.0,6887.0,6887.0,,5725.0,,,,4194.0,,,2283.0,2115.0,2415.0,,1728.0,,,,2018-10-15 09:15:43,400.0,,,300.0,,3000.0,,,,,,1166386,2
20309.0,,,,18135.0,18135.0,,,21440.0,,21266.0,6644.0,,,,2528.0,2588.0,,,5029.0,,4362.0,2018-10-04 10:03:16,500.0,,,,,5400.0,,,700.0,,500.0,321966,9
4805.0,,,,5510.0,5510.0,4427.0,,,,,2088.0,,,,1220.0,1520.0,3945.0,,,,,2018-10-19 14:54:14,200.0,,,,,1800.0,,,,,,2146276,1
,,,5468.0,4513.0,4513.0,4000.0,4328.0,,,,,,,1449.0,725.0,905.0,3514.0,1308.0,,,,2018-10-03 15:56:03,,,,300.0,,1400.0,,,,,,1565311,2
,11893.0,,13330.0,13647.0,13647.0,,,,,13315.0,,2113.0,,2851.0,1697.0,1877.0,,,,,2549.0,2018-11-15 19:57:09,,1700.0,,400.0,,4300.0,,,,,400.0,694000,2
,30422.0,,30533.0,34455.0,34455.0,,,,,30570.0,,3523.0,,3952.0,2630.0,2930.0,,,,,3493.0,2018-11-27 18:54:45,,2300.0,,600.0,,10000.0,,,,,600.0,1023450,2
2535.0,,,,1548.0,1548.0,1548.0,1548.0,,,,1706.0,,,,594.0,714.0,1424.0,466.0,,,,2018-11-30 23:40:36,200.0,,,,,1300.0,,,,,,2443783,4
6671.0,,,,6435.0,6435.0,,6470.0,,,,1847.0,,,,788.0,1088.0,,1957.0,,,,2018-10-16 21:44:30,200.0,,,,,2500.0,,,,,,3317362,1
,,,,1410.0,,847.0,847.0,,,,,,,,178.0,,754.0,255.0,,,,2018-11-14 11:39:37,,,,,,,,,,,,2398481,5
